PLINK v1.90b6.2 64-bit (12 Jun 2018)
Options in effect:
  --bfile QC/Pherandom.reduced_1000_Genome.QC
  --clump MDD_2019_logORpVal
  --clump-field P
  --clump-kb 250
  --clump-p1 1
  --clump-r2 0.1
  --clump-snp-field SNP
  --out QC/Pherandom.reduced_1000_Genome.QC

Hostname: ATGU-VeerapenMBP2015
Working directory: /Users/kumar/Dropbox (Partners HealthCare)/Teaching_GenSpace_Pharmacogenetics/genspace_prs/resources
Start time: Sat Jul 25 23:34:42 2020

Random number seed: 1595734482
16384 MB RAM detected; reserving 8192 MB for main workspace.
88086 variants loaded from .bim file.
2504 people (0 males, 0 females, 2504 ambiguous) loaded from .fam.
Ambiguous sex IDs written to QC/Pherandom.reduced_1000_Genome.QC.nosex .
2504 phenotype values loaded from .fam.
Warning: Ignoring phenotypes of missing-sex samples.  If you don't want those
phenotypes to be ignored, use the --allow-no-sex flag.
Warning: 'rs10820866' is missing from the main dataset, and is a top variant.
Warning: 'rs163493' is missing from the main dataset, and is a top variant.
Warning: 'rs7475373' is missing from the main dataset, and is a top variant.
Warning: 'rs7740763' is missing from the main dataset, and is a top variant.
Warning: 'rs1735546' is missing from the main dataset, and is a top variant.
Warning: 'rs2806739' is missing from the main dataset, and is a top variant.
Warning: 'rs1208984' is missing from the main dataset, and is a top variant.
Warning: 'rs139803046' is missing from the main dataset, and is a top variant.
Warning: 'rs6879279' is missing from the main dataset, and is a top variant.
Warning: 'rs10098694' is missing from the main dataset, and is a top variant.
Warning: 'rs62009373' is missing from the main dataset, and is a top variant.
Warning: 'rs13280216' is missing from the main dataset, and is a top variant.
Warning: 'rs12944877' is missing from the main dataset, and is a top variant.
Warning: 'rs13072370' is missing from the main dataset, and is a top variant.
Warning: 'rs112461551' is missing from the main dataset, and is a top variant.
Warning: 'rs28461369' is missing from the main dataset, and is a top variant.
Warning: 'rs9317455' is missing from the main dataset, and is a top variant.
Warning: 'rs10265960' is missing from the main dataset, and is a top variant.
Warning: 'rs9389156' is missing from the main dataset, and is a top variant.
Warning: 'rs117194038' is missing from the main dataset, and is a top variant.
Warning: 'rs2171354' is missing from the main dataset, and is a top variant.
Warning: 'rs143349430' is missing from the main dataset, and is a top variant.
Warning: 'rs528870' is missing from the main dataset, and is a top variant.
Warning: 'rs4885057' is missing from the main dataset, and is a top variant.
Warning: 'rs2773160' is missing from the main dataset, and is a top variant.
Warning: 'rs2011114' is missing from the main dataset, and is a top variant.
Warning: 'rs12439461' is missing from the main dataset, and is a top variant.
Warning: 'rs36055767' is missing from the main dataset, and is a top variant.
Warning: 'rs9984230' is missing from the main dataset, and is a top variant.
Warning: 'rs8037898' is missing from the main dataset, and is a top variant.
Warning: 'rs10759807' is missing from the main dataset, and is a top variant.
Warning: 'rs7859451' is missing from the main dataset, and is a top variant.
Warning: 'rs41271151' is missing from the main dataset, and is a top variant.
Warning: 'rs28418885' is missing from the main dataset, and is a top variant.
Warning: 'rs2006377' is missing from the main dataset, and is a top variant.
Warning: 'rs1041576' is missing from the main dataset, and is a top variant.
Warning: 'rs721064' is missing from the main dataset, and is a top variant.
Warning: 'rs35399246' is missing from the main dataset, and is a top variant.
Warning: 'rs10751832' is missing from the main dataset, and is a top variant.
Warning: 'rs7874646' is missing from the main dataset, and is a top variant.
Warning: 'rs57978992' is missing from the main dataset, and is a top variant.
Warning: 'rs4961503' is missing from the main dataset, and is a top variant.
Warning: 'rs11680126' is missing from the main dataset, and is a top variant.
Warning: 'rs35656363' is missing from the main dataset, and is a top variant.
Warning: 'rs1277840' is missing from the main dataset, and is a top variant.
Warning: 'rs3752175' is missing from the main dataset, and is a top variant.
Warning: 'rs4532685' is missing from the main dataset, and is a top variant.
Warning: 'rs1567283' is missing from the main dataset, and is a top variant.
Warning: 'rs4799402' is missing from the main dataset, and is a top variant.
Warning: 'rs13408463' is missing from the main dataset, and is a top variant.
Warning: 'rs12576800' is missing from the main dataset, and is a top variant.
Warning: 'rs10834273' is missing from the main dataset, and is a top variant.
Warning: 'rs67283313' is missing from the main dataset, and is a top variant.
Warning: 'rs9297926' is missing from the main dataset, and is a top variant.
Warning: 'rs4739140' is missing from the main dataset, and is a top variant.
Warning: 'rs72727501' is missing from the main dataset, and is a top variant.
Warning: 'rs2445743' is missing from the main dataset, and is a top variant.
Warning: 'rs6723918' is missing from the main dataset, and is a top variant.
Warning: 'rs10213698' is missing from the main dataset, and is a top variant.
Warning: 'rs7684116' is missing from the main dataset, and is a top variant.
Warning: 'rs71530325' is missing from the main dataset, and is a top variant.
Warning: 'rs9303272' is missing from the main dataset, and is a top variant.
Warning: 'rs4515594' is missing from the main dataset, and is a top variant.
Warning: 'rs80251201' is missing from the main dataset, and is a top variant.
Warning: 'rs2297293' is missing from the main dataset, and is a top variant.
Warning: 'rs6829588' is missing from the main dataset, and is a top variant.
Warning: 'rs8179778' is missing from the main dataset, and is a top variant.
Warning: 'rs2487161' is missing from the main dataset, and is a top variant.
Warning: 'rs9460541' is missing from the main dataset, and is a top variant.
Warning: 'rs12629335' is missing from the main dataset, and is a top variant.
Warning: 'rs528798' is missing from the main dataset, and is a top variant.
Warning: 'rs549560' is missing from the main dataset, and is a top variant.
Warning: 'rs6123313' is missing from the main dataset, and is a top variant.
Warning: 'rs6975358' is missing from the main dataset, and is a top variant.
Warning: 'rs2338563' is missing from the main dataset, and is a top variant.
Warning: 'rs10185115' is missing from the main dataset, and is a top variant.
Warning: 'rs9571501' is missing from the main dataset, and is a top variant.
Warning: 'rs1531167' is missing from the main dataset, and is a top variant.
Warning: 'rs4944511' is missing from the main dataset, and is a top variant.
Warning: 'rs3814614' is missing from the main dataset, and is a top variant.
Warning: 'rs10463859' is missing from the main dataset, and is a top variant.
Warning: 'rs2317254' is missing from the main dataset, and is a top variant.
Warning: 'rs33772' is missing from the main dataset, and is a top variant.
Warning: 'rs2523178' is missing from the main dataset, and is a top variant.
Warning: 'rs63005164' is missing from the main dataset, and is a top variant.
Warning: 'rs61930035' is missing from the main dataset, and is a top variant.
Warning: 'rs2903748' is missing from the main dataset, and is a top variant.
Warning: 'rs2841648' is missing from the main dataset, and is a top variant.
Warning: 'rs62182164' is missing from the main dataset, and is a top variant.
Warning: 'rs12050113' is missing from the main dataset, and is a top variant.
Warning: 'rs6037443' is missing from the main dataset, and is a top variant.
Warning: 'rs11162235' is missing from the main dataset, and is a top variant.
Warning: 'rs9542771' is missing from the main dataset, and is a top variant.
Warning: 'rs6572891' is missing from the main dataset, and is a top variant.
Warning: 'rs56671760' is missing from the main dataset, and is a top variant.
Warning: 'rs13427257' is missing from the main dataset, and is a top variant.
Warning: 'rs2968566' is missing from the main dataset, and is a top variant.
Warning: 'rs1461824' is missing from the main dataset, and is a top variant.
Warning: 'rs7554744' is missing from the main dataset, and is a top variant.
Warning: 'rs7005693' is missing from the main dataset, and is a top variant.
Warning: 'rs2427361' is missing from the main dataset, and is a top variant.
Warning: 'rs4938793' is missing from the main dataset, and is a top variant.
Warning: 'rs10803963' is missing from the main dataset, and is a top variant.
Warning: 'rs4466953' is missing from the main dataset, and is a top variant.
Warning: 'rs34403688' is missing from the main dataset, and is a top variant.
Warning: 'rs4585006' is missing from the main dataset, and is a top variant.
Warning: 'rs1010234' is missing from the main dataset, and is a top variant.
Warning: 'rs1255167' is missing from the main dataset, and is a top variant.
Warning: 'rs742759' is missing from the main dataset, and is a top variant.
Warning: 'rs73218393' is missing from the main dataset, and is a top variant.
Warning: 'rs112893811' is missing from the main dataset, and is a top variant.
Warning: 'rs7852363' is missing from the main dataset, and is a top variant.
Warning: 'rs3849937' is missing from the main dataset, and is a top variant.
Warning: 'rs13127674' is missing from the main dataset, and is a top variant.
Warning: 'rs6539071' is missing from the main dataset, and is a top variant.
Warning: 'rs722571' is missing from the main dataset, and is a top variant.
Warning: 'rs6460440' is missing from the main dataset, and is a top variant.
Warning: 'rs4783227' is missing from the main dataset, and is a top variant.
Warning: 'rs453131' is missing from the main dataset, and is a top variant.
Warning: 'rs4555671' is missing from the main dataset, and is a top variant.
Warning: 'rs142267087' is missing from the main dataset, and is a top variant.
Warning: 'rs11223808' is missing from the main dataset, and is a top variant.
Warning: 'rs9977560' is missing from the main dataset, and is a top variant.
Warning: 'rs35593106' is missing from the main dataset, and is a top variant.
Warning: 'rs28707222' is missing from the main dataset, and is a top variant.
Warning: 'rs12139680' is missing from the main dataset, and is a top variant.
Warning: 'rs59413629' is missing from the main dataset, and is a top variant.
Warning: 'rs6090078' is missing from the main dataset, and is a top variant.
Warning: 'rs1396593' is missing from the main dataset, and is a top variant.
Warning: 'rs2694031' is missing from the main dataset, and is a top variant.
Warning: 'rs2248146' is missing from the main dataset, and is a top variant.
Warning: 'rs910181' is missing from the main dataset, and is a top variant.
Warning: 'rs10237984' is missing from the main dataset, and is a top variant.
Warning: 'rs329679' is missing from the main dataset, and is a top variant.
Warning: 'rs4603848' is missing from the main dataset, and is a top variant.
Warning: 'rs58946516' is missing from the main dataset, and is a top variant.
Warning: 'rs7681894' is missing from the main dataset, and is a top variant.
Warning: 'rs2272710' is missing from the main dataset, and is a top variant.
Warning: 'rs2372958' is missing from the main dataset, and is a top variant.
Warning: 'rs13169467' is missing from the main dataset, and is a top variant.
Warning: 'rs11703103' is missing from the main dataset, and is a top variant.
Warning: 'rs72642404' is missing from the main dataset, and is a top variant.
Warning: 'rs4682944' is missing from the main dataset, and is a top variant.
Warning: 'rs2573174' is missing from the main dataset, and is a top variant.
Warning: 'rs7642870' is missing from the main dataset, and is a top variant.
